player_name,date,prop_type,line,actual_result,hit,odds,sport
Josh Allen,2025-05-30,passing_yards,240.5,303.6,True,-105,NFL
Josh Allen,2025-06-06,passing_yards,266.1,277.7,False,-115,NFL
Josh Allen,2025-06-13,passing_yards,276.7,289.1,False,105,NFL
Josh Allen,2025-06-20,passing_yards,243.7,253.2,True,-110,NFL
Josh Allen,2025-06-27,passing_yards,288.3,294.2,True,100,NFL
Josh Allen,2025-07-04,passing_yards,278.7,280.6,True,-105,NFL
Josh Allen,2025-07-11,passing_yards,270.2,272.8,True,105,NFL
Josh Allen,2025-07-18,passing_yards,252.4,272.2,False,-120,NFL
Josh Allen,2025-07-25,passing_yards,266.7,271.9,True,-110,NFL
Josh Allen,2025-08-01,passing_yards,238.3,370.2,False,-120,NFL
Josh Allen,2025-08-08,passing_yards,289.5,334.1,True,100,NFL
Josh Allen,2025-08-15,passing_yards,268.7,273.2,False,-110,NFL
Josh Allen,2025-08-22,passing_yards,265.4,369.8,False,-115,NFL
Josh Allen,2025-08-29,passing_yards,229.5,245.6,True,-120,NFL
Josh Allen,2025-09-05,passing_yards,274.6,269.1,True,100,NFL
Josh Allen,2025-09-12,passing_yards,265.8,284.2,True,100,NFL
Josh Allen,2025-09-19,passing_yards,267.4,272.8,True,-120,NFL
Josh Allen,2025-09-26,passing_yards,286.6,303.7,True,105,NFL
Josh Allen,2025-10-03,passing_yards,274.3,289.8,True,100,NFL
Josh Allen,2025-10-10,passing_yards,270.3,281.1,True,100,NFL
Josh Allen,2025-10-17,passing_yards,276.2,277.6,True,100,NFL
Josh Allen,2025-10-24,passing_yards,239.5,254.2,True,-105,NFL
Josh Allen,2025-10-31,passing_yards,254.8,273.7,True,100,NFL
Josh Allen,2025-11-07,passing_yards,272.3,275.2,True,105,NFL
Josh Allen,2025-11-14,passing_yards,280.4,340.6,True,-105,NFL
Josh Allen,2025-11-21,passing_yards,283.5,331.0,False,100,NFL
Josh Allen,2025-11-28,passing_yards,285.5,289.7,True,105,NFL
Josh Allen,2025-12-05,passing_yards,270.0,334.2,True,-120,NFL
Josh Allen,2025-12-12,passing_yards,253.2,282.6,True,-110,NFL
Josh Allen,2025-12-19,passing_yards,239.2,350.9,True,105,NFL
Patrick Mahomes,2025-05-30,passing_yards,274.5,277.4,True,-105,NFL
Patrick Mahomes,2025-06-06,passing_yards,232.2,341.1,True,-120,NFL
Patrick Mahomes,2025-06-13,passing_yards,255.0,288.4,True,-105,NFL
Patrick Mahomes,2025-06-20,passing_yards,263.6,309.4,False,100,NFL
Patrick Mahomes,2025-06-27,passing_yards,299.1,221.2,False,-115,NFL
Patrick Mahomes,2025-07-04,passing_yards,274.9,292.7,False,-105,NFL
Patrick Mahomes,2025-07-11,passing_yards,274.1,262.2,True,100,NFL
Patrick Mahomes,2025-07-18,passing_yards,277.5,329.2,True,-115,NFL
Patrick Mahomes,2025-07-25,passing_yards,234.4,244.8,False,105,NFL
Patrick Mahomes,2025-08-01,passing_yards,225.2,291.8,True,105,NFL
Patrick Mahomes,2025-08-08,passing_yards,272.6,272.2,True,-120,NFL
Patrick Mahomes,2025-08-15,passing_yards,232.6,356.7,True,-115,NFL
Patrick Mahomes,2025-08-22,passing_yards,251.2,267.7,True,-105,NFL
Patrick Mahomes,2025-08-29,passing_yards,235.3,255.1,False,-120,NFL
Patrick Mahomes,2025-09-05,passing_yards,243.7,253.3,True,105,NFL
Patrick Mahomes,2025-09-12,passing_yards,251.7,266.1,False,-105,NFL
Patrick Mahomes,2025-09-19,passing_yards,289.2,274.8,True,-120,NFL
Patrick Mahomes,2025-09-26,passing_yards,272.8,309.0,True,100,NFL
Patrick Mahomes,2025-10-03,passing_yards,282.5,296.7,True,-115,NFL
Patrick Mahomes,2025-10-10,passing_yards,267.5,275.2,True,-120,NFL
Patrick Mahomes,2025-10-17,passing_yards,282.1,294.3,False,100,NFL
Patrick Mahomes,2025-10-24,passing_yards,229.6,266.0,False,105,NFL
Patrick Mahomes,2025-10-31,passing_yards,285.8,293.3,False,-105,NFL
Patrick Mahomes,2025-11-07,passing_yards,260.5,255.4,False,-105,NFL
Patrick Mahomes,2025-11-14,passing_yards,231.9,269.3,True,-110,NFL
Patrick Mahomes,2025-11-21,passing_yards,238.3,239.4,False,-115,NFL
Patrick Mahomes,2025-11-28,passing_yards,265.4,334.4,True,100,NFL
Patrick Mahomes,2025-12-05,passing_yards,278.3,363.5,True,100,NFL
Patrick Mahomes,2025-12-12,passing_yards,238.2,238.9,True,100,NFL
Patrick Mahomes,2025-12-19,passing_yards,273.9,293.5,True,-120,NFL
Stefon Diggs,2025-05-30,receiving_yards,83.2,107.6,False,-105,NFL
Stefon Diggs,2025-06-06,receiving_yards,87.5,96.8,False,-120,NFL
Stefon Diggs,2025-06-13,receiving_yards,63.8,95.7,True,-120,NFL
Stefon Diggs,2025-06-20,receiving_yards,87.8,59.3,True,-115,NFL
Stefon Diggs,2025-06-27,receiving_yards,76.9,79.1,True,100,NFL
Stefon Diggs,2025-07-04,receiving_yards,88.0,100.8,True,-110,NFL
Stefon Diggs,2025-07-11,receiving_yards,87.8,104.6,False,-105,NFL
Stefon Diggs,2025-07-18,receiving_yards,68.9,59.1,False,-115,NFL
Stefon Diggs,2025-07-25,receiving_yards,87.7,95.3,True,-115,NFL
Stefon Diggs,2025-08-01,receiving_yards,61.6,124.9,True,100,NFL
Stefon Diggs,2025-08-08,receiving_yards,82.9,75.6,True,-115,NFL
Stefon Diggs,2025-08-15,receiving_yards,89.3,132.9,True,100,NFL
Stefon Diggs,2025-08-22,receiving_yards,71.9,67.4,True,-120,NFL
Stefon Diggs,2025-08-29,receiving_yards,79.2,97.5,True,-110,NFL
Stefon Diggs,2025-09-05,receiving_yards,69.3,72.1,False,105,NFL
Stefon Diggs,2025-09-12,receiving_yards,71.9,85.6,True,105,NFL
Stefon Diggs,2025-09-19,receiving_yards,67.8,76.4,True,100,NFL
Stefon Diggs,2025-09-26,receiving_yards,71.1,126.1,False,-110,NFL
Stefon Diggs,2025-10-03,receiving_yards,86.0,121.6,True,-115,NFL
Stefon Diggs,2025-10-10,receiving_yards,75.3,90.7,False,-115,NFL
Stefon Diggs,2025-10-17,receiving_yards,88.7,116.1,False,-120,NFL
Stefon Diggs,2025-10-24,receiving_yards,75.8,77.4,True,100,NFL
Stefon Diggs,2025-10-31,receiving_yards,70.1,113.7,True,-105,NFL
Stefon Diggs,2025-11-07,receiving_yards,72.9,133.9,True,105,NFL
Stefon Diggs,2025-11-14,receiving_yards,66.9,102.1,True,-105,NFL
Stefon Diggs,2025-11-21,receiving_yards,89.9,97.6,True,-110,NFL
Stefon Diggs,2025-11-28,receiving_yards,78.3,91.8,False,100,NFL
Stefon Diggs,2025-12-05,receiving_yards,81.1,131.6,True,-110,NFL
Stefon Diggs,2025-12-12,receiving_yards,81.3,51.9,True,-115,NFL
Stefon Diggs,2025-12-19,receiving_yards,65.3,117.4,True,-120,NFL
Travis Kelce,2025-05-30,receiving_yards,63.5,54.6,False,105,NFL
Travis Kelce,2025-06-06,receiving_yards,67.0,132.5,True,-110,NFL
Travis Kelce,2025-06-13,receiving_yards,76.3,102.1,True,-120,NFL
Travis Kelce,2025-06-20,receiving_yards,76.4,95.2,True,-120,NFL
Travis Kelce,2025-06-27,receiving_yards,87.0,139.6,False,100,NFL
Travis Kelce,2025-07-04,receiving_yards,71.4,74.5,True,-120,NFL
Travis Kelce,2025-07-11,receiving_yards,68.1,84.4,False,105,NFL
Travis Kelce,2025-07-18,receiving_yards,87.5,45.2,False,-105,NFL
Travis Kelce,2025-07-25,receiving_yards,69.3,83.8,True,105,NFL
Travis Kelce,2025-08-01,receiving_yards,89.3,112.5,False,-120,NFL
Travis Kelce,2025-08-08,receiving_yards,63.7,133.4,True,105,NFL
Travis Kelce,2025-08-15,receiving_yards,61.4,61.0,False,100,NFL
Travis Kelce,2025-08-22,receiving_yards,61.0,126.1,False,100,NFL
Travis Kelce,2025-08-29,receiving_yards,74.3,127.5,True,-110,NFL
Travis Kelce,2025-09-05,receiving_yards,75.7,85.6,True,-120,NFL
Travis Kelce,2025-09-12,receiving_yards,62.1,81.9,False,-120,NFL
Travis Kelce,2025-09-19,receiving_yards,60.6,79.2,True,100,NFL
Travis Kelce,2025-09-26,receiving_yards,86.3,81.6,True,-105,NFL
Travis Kelce,2025-10-03,receiving_yards,83.6,88.8,True,-110,NFL
Travis Kelce,2025-10-10,receiving_yards,74.7,92.1,False,100,NFL
Travis Kelce,2025-10-17,receiving_yards,67.2,67.9,False,-120,NFL
Travis Kelce,2025-10-24,receiving_yards,62.6,112.1,True,-110,NFL
Travis Kelce,2025-10-31,receiving_yards,78.2,96.2,True,105,NFL
Travis Kelce,2025-11-07,receiving_yards,62.4,48.3,True,100,NFL
Travis Kelce,2025-11-14,receiving_yards,87.2,94.5,False,100,NFL
Travis Kelce,2025-11-21,receiving_yards,69.4,121.2,True,-110,NFL
Travis Kelce,2025-11-28,receiving_yards,71.8,98.5,False,-105,NFL
Travis Kelce,2025-12-05,receiving_yards,85.0,90.0,True,-115,NFL
